
> coding-panda-blog@1.0.0 test
> jest --coverage __tests__/app/BlogPostPage.test.tsx

FAIL __tests__/app/BlogPostPage.test.tsx
  BlogPostPage
    ✓ renders the blog post correctly (33 ms)
    ✓ calls notFound if post is missing (2 ms)
    ✕ renders fallback when cover image and content are missing (4 ms)
    generateStaticParams
      ✓ returns slugs for all posts
    generateMetadata
      ✓ returns correct metadata for a post (1 ms)
      ✓ returns 'Post Not Found' title if post missing

  ● BlogPostPage › renders fallback when cover image and content are missing

    expect(received).toBeInTheDocument()

    received value must be an HTMLElement or an SVGElement.
    Received has value: null

      105 |     expect(screen.getByText(/This is a demo article page/i)).toBeInTheDocument();
      106 |     // Verify fallback heart pattern / svg exists
    > 107 |     expect(document.querySelector('svg')).toBeInTheDocument();
          |                                           ^
      108 |   });
      109 |
      110 |   describe("generateStaticParams", () => {

      at __EXTERNAL_MATCHER_TRAP__ (node_modules/expect/build/index.js:325:30)
      at Object.throwingMatcher [as toBeInTheDocument] (node_modules/expect/build/index.js:326:15)
      at Object.toBeInTheDocument (__tests__/app/BlogPostPage.test.tsx:107:43)

------------------------|---------|----------|---------|---------|-------------------
File                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------|---------|----------|---------|---------|-------------------
All files               |    5.86 |     5.71 |    5.07 |    5.79 |                   
 app                    |       0 |      100 |       0 |       0 |                   
  robots.ts             |       0 |      100 |       0 |       0 | 4                 
  sitemap.ts            |       0 |      100 |       0 |       0 | 5-17              
 app/[slug]             |   93.93 |    78.94 |     100 |   93.33 |                   
  page.tsx              |   93.93 |    78.94 |     100 |   93.33 | 36,44             
 app/admin              |       0 |        0 |       0 |       0 |                   
  layout.tsx            |       0 |        0 |       0 |       0 | 26-55             
  loading.tsx           |       0 |      100 |       0 |       0 | 7                 
  page.tsx              |       0 |      100 |       0 |       0 | 22-27             
 app/admin/posts        |       0 |        0 |       0 |       0 |                   
  actions.ts            |       0 |        0 |       0 |       0 | 26-222            
  loading.tsx           |       0 |      100 |       0 |       0 | 7                 
  page.tsx              |       0 |      100 |       0 |       0 | 19-21             
 app/admin/posts/[id]   |       0 |        0 |       0 |       0 |                   
  page.tsx              |       0 |        0 |       0 |       0 | 24-31             
 app/admin/posts/new    |       0 |      100 |       0 |       0 |                   
  page.tsx              |       0 |      100 |       0 |       0 | 17                
 app/admin/users        |       0 |      100 |       0 |       0 |                   
  actions.ts            |       0 |      100 |       0 |       0 | 24-65             
  page.tsx              |       0 |      100 |       0 |       0 | 19-21             
 app/admin/users/[id]   |       0 |        0 |       0 |       0 |                   
  page.tsx              |       0 |        0 |       0 |       0 | 24-31             
 app/admin/users/new    |       0 |      100 |       0 |       0 |                   
